14 [ 7. 13. 12. 12. 12.]
15 [ 7. 13. 13. 13. 12.]
16 [ 7.  7. 12. 13. 13.]
17 [ 7.  7.  7.  8. 12.]
18 [7. 7. 7. 7. 8.]
19 [ 7. 10.  7.  7.  7.]
20 [ 7.  8. 10. 10.  7.]
21 [ 7.  9.  8. 10. 10.]
22 [7. 9. 9. 8. 8.]
23 [7. 8. 7. 9. 9.]
24 [ 7.  8.  8.  8. 10.]
25 [7. 8. 8. 8. 8.]
26 [7. 8. 8. 8. 8.]
27 [7. 7. 8. 8. 8.]
28 [7. 7. 9. 8. 8.]
0 [11. 18. 24. 20. 26.]
1 [11. 18. 24. 20. 26.]
2 [11. 21. 18. 37. 24.]
3 [11. 21. 19. 18. 19.]
4 [11. 21. 22. 19. 18.]
5 [11. 21. 20. 22. 19.]
6 [11. 21. 20. 22. 19.]
7 [11. 17. 19. 21. 20.]
8 [11. 17. 19. 19. 19.]
9 [11. 17. 18. 19. 16.]
10 [11. 17. 17. 18. 18.]
11 [11. 14. 17. 15. 16.]
12 [11. 14. 17. 17. 15.]
13 [11. 16. 14. 14. 16.]
14 [11. 19. 16. 18. 14.]
15 [11. 16. 19. 17. 16.]
16 [11. 16. 19. 17. 17.]
17 [11. 16. 19. 17. 17.]
18 [11. 16. 16. 19. 17.]
19 [11. 16. 14. 16. 15.]
20 [11. 16. 15. 15. 14.]
21 [11. 16. 15. 15. 14.]
22 [11. 13. 14. 16. 16.]
23 [11. 13. 13. 14. 14.]
24 [11. 13. 13. 13. 14.]
25 [11. 13. 13. 13. 13.]
26 [11. 13. 13. 13. 13.]
27 [11. 13. 13. 13. 13.]
28 [11. 12. 13. 13. 13.]
29 [11. 12. 13. 13. 13.]
30 [11. 12. 12. 13. 13.]
31 [11. 12. 12. 12. 12.]
32 [11. 13. 13. 12. 12.]
33 [11. 13. 13. 13. 11.]
34 [11. 13. 13. 13. 13.]
35 [11. 13. 13. 13. 13.]
36 [11. 13. 13. 13. 13.]
37 [11. 12. 13. 13. 13.]
38 [11. 12. 12. 13. 13.]
39 [11. 12. 12. 12. 12.]
40 [11. 12. 12. 12. 12.]
41 [11. 12. 12. 12. 12.]
42 [11. 12. 12. 12. 12.]
43 [11. 12. 12. 12. 12.]
44 [11. 12. 12. 12. 12.]
45 [11. 12. 12. 12. 12.]
46 [11. 12. 12. 12. 12.]
47 [11. 12. 12. 12. 12.]
48 [11. 12. 12. 12. 12.]
49 [11. 12. 12. 12. 12.]
50 [11. 12. 12. 12. 12.]
51 [11. 12. 12. 12. 12.]
52 [11. 12. 12. 12. 12.]
53 [11. 12. 12. 12. 12.]
54 [11. 12. 12. 12. 12.]
55 [11. 12. 12. 12. 12.]
56 [11. 12. 12. 12. 12.]
57 [11. 12. 12. 12. 12.]
58 [11. 12. 12. 12. 12.]
59 [11. 12. 12. 12. 12.]
60 [11. 12. 12. 12. 12.]
61 [11. 12. 12. 12. 12.]
62 [11. 12. 12. 12. 12.]
63 [11. 12. 12. 12. 12.]
64 [11. 12. 12. 12. 12.]
65 [11. 12. 12. 12. 12.]
66 [11. 12. 12. 12. 12.]
67 [11. 12. 12. 12. 12.]
68 [11. 12. 12. 12. 12.]
69 [11. 12. 12. 12. 12.]
70 [11. 12. 12. 12. 12.]
71 [11. 12. 12. 12. 12.]
72 [11. 12. 12. 12. 12.]
73 [11. 12. 12. 12. 12.]
74 [11. 12. 12. 12. 12.]
75 [11. 12. 12. 12. 12.]
76 [11. 12. 12. 12. 12.]
77 [11. 12. 12. 12. 12.]
78 [11. 12. 12. 12. 12.]
79 [11. 12. 12. 12. 12.]
80 [11. 12. 12. 12. 12.]
81 [11. 12. 12. 12. 12.]
82 [11. 12. 12. 12. 12.]
83 [11. 12. 12. 12. 12.]
84 [11. 12. 12. 12. 12.]
85 [11. 12. 12. 12. 12.]
86 [11. 12. 12. 12. 12.]
87 [11. 12. 12. 12. 12.]
88 [11. 12. 12. 12. 12.]
89 [11. 12. 12. 12. 12.]
90 [11. 12. 12. 12. 12.]
91 [11. 12. 12. 12. 12.]
92 [11. 12. 12. 12. 12.]
93 [11. 12. 12. 12. 12.]
94 [11. 12. 12. 12. 12.]
95 [11. 12. 12. 12. 12.]
96 [11. 12. 12. 12. 12.]
97 [11. 12. 12. 12. 12.]
98 [11. 12. 12. 12. 12.]
99 [11. 12. 12. 12. 12.]
0 [30. 23. 28. 34. 33.]
1 [30. 23. 28. 34. 33.]
2 [30. 30. 27. 29. 23.]
3 [30. 30. 27. 29. 29.]
4 [30. 30. 27. 30. 29.]
5 [30. 30. 30. 27. 30.]
6 [30. 30. 30. 27. 30.]
7 [30. 30. 26. 30. 27.]
8 [30. 30. 26. 30. 27.]
9 [30. 30. 26. 30. 27.]
10 [30. 30. 26. 30. 27.]
11 [30. 30. 26. 26. 30.]
12 [30. 30. 26. 26. 26.]
13 [30. 30. 26. 26. 26.]
14 [30. 30. 26. 26. 29.]
15 [30. 30. 26. 27. 26.]
16 [30. 30. 30. 26. 28.]
17 [30. 28. 31. 30. 30.]
18 [30. 28. 26. 31. 30.]
19 [30. 28. 26. 31. 30.]
20 [30. 28. 26. 31. 29.]
21 [30. 28. 26. 31. 30.]
22 [30. 32. 28. 28. 26.]
23 [30. 32. 28. 28. 26.]
24 [30. 30. 27. 32. 29.]
25 [30. 30. 30. 27. 32.]
26 [30. 30. 30. 27. 32.]
27 [30. 30. 30. 27. 28.]
28 [30. 30. 30. 27. 28.]
29 [30. 30. 30. 30. 27.]
30 [30. 30. 29. 30. 30.]
31 [30. 30. 29. 29. 29.]
32 [30. 30. 29. 29. 29.]
33 [30. 30. 29. 29. 29.]
34 [30. 30. 29. 29. 29.]
35 [30. 30. 29. 29. 29.]
36 [30. 30. 29. 29. 29.]
37 [30. 30. 30. 29. 29.]
38 [30. 30. 30. 28. 28.]
39 [30. 30. 30. 30. 28.]
40 [30. 30. 30. 30. 30.]
41 [30. 30. 30. 30. 30.]
42 [30. 30. 30. 30. 30.]
43 [30. 30. 30. 30. 30.]
44 [30. 30. 30. 30. 30.]
45 [30. 29. 30. 30. 30.]
46 [30. 29. 29. 29. 30.]
47 [30. 29. 29. 29. 29.]
48 [30. 29. 29. 29. 29.]
49 [30. 29. 29. 29. 29.]
50 [30. 29. 29. 29. 29.]
51 [30. 29. 29. 29. 29.]
52 [30. 29. 29. 29. 29.]
53 [30. 29. 29. 29. 29.]
54 [30. 29. 29. 29. 29.]
55 [30. 29. 29. 29. 29.]
56 [30. 29. 29. 29. 29.]
57 [30. 29. 29. 29. 29.]
58 [30. 29. 29. 29. 29.]
59 [30. 29. 29. 29. 29.]
60 [30. 29. 29. 29. 29.]
61 [30. 29. 29. 29. 29.]
62 [30. 29. 29. 29. 29.]
63 [30. 29. 29. 29. 29.]
64 [30. 29. 29. 29. 29.]
65 [30. 29. 29. 29. 29.]
66 [30. 29. 29. 29. 29.]
67 [30. 29. 29. 29. 29.]
68 [30. 29. 29. 29. 29.]
69 [30. 29. 29. 29. 29.]
70 [30. 29. 29. 29. 29.]
71 [30. 29. 29. 29. 29.]
72 [30. 29. 29. 29. 29.]
73 [30. 29. 29. 29. 29.]
74 [30. 29. 29. 29. 29.]
75 [30. 29. 29. 29. 29.]
76 [30. 29. 29. 29. 29.]
77 [30. 29. 29. 29. 29.]
78 [30. 29. 29. 29. 29.]
79 [30. 29. 29. 29. 29.]
80 [30. 29. 29. 29. 29.]
81 [30. 29. 29. 29. 29.]
82 [30. 29. 29. 29. 29.]
83 [30. 29. 29. 29. 29.]
84 [30. 29. 29. 29. 29.]
85 [30. 29. 29. 29. 29.]
86 [30. 29. 29. 29. 29.]
87 [30. 29. 29. 29. 29.]
88 [30. 29. 29. 29. 29.]
89 [30. 29. 29. 29. 29.]
90 [30. 29. 29. 29. 29.]
91 [30. 29. 29. 29. 29.]
92 [30. 29. 29. 29. 29.]
93 [30. 29. 29. 29. 29.]
94 [30. 29. 29. 29. 29.]
95 [30. 29. 29. 29. 29.]
96 [30. 29. 29. 29. 29.]
97 [30. 29. 29. 29. 29.]
98 [30. 29. 29. 29. 29.]
99 [30. 29. 29. 29. 29.]
0 [30. 28. 22. 29. 26.]
1 [30. 28. 22. 29. 26.]
2 [30. 28. 33. 28. 22.]
3 [30. 30. 28. 33. 29.]
4 [30. 29. 32. 30. 30.]
5 [30. 29. 29. 29. 29.]
6 [30. 29. 29. 31. 32.]
7 [30. 29. 29. 29. 31.]
8 [30. 29. 29. 31. 29.]
9 [30. 31. 29. 30. 29.]
10 [30. 31. 29. 30. 29.]
11 [30. 31. 29. 30. 30.]
12 [30. 31. 29. 29. 30.]
13 [30. 31. 30. 31. 29.]
14 [30. 31. 30. 31. 31.]
15 [30. 30. 31. 30. 31.]
16 [30. 30. 31. 30. 31.]
17 [30. 30. 31. 30. 29.]
18 [30. 30. 31. 30. 30.]
19 [30. 30. 30. 30. 31.]
20 [30. 30. 30. 30. 30.]
21 [30. 30. 30. 30. 30.]
22 [30. 30. 30. 30. 30.]
23 [30. 30. 30. 30. 30.]
24 [30. 30. 30. 30. 30.]
25 [30. 30. 30. 30. 30.]
26 [30. 30. 30. 30. 30.]
27 [30. 30. 30. 30. 30.]
28 [30. 30. 30. 30. 30.]
29 [30. 30. 30. 30. 30.]
30 [30. 30. 30. 30. 30.]
31 [30. 30. 30. 30. 30.]
32 [30. 30. 30. 30. 30.]
33 [30. 30. 30. 30. 30.]
34 [30. 30. 30. 30. 30.]
35 [30. 30. 30. 30. 30.]
36 [30. 30. 30. 30. 30.]
37 [30. 30. 30. 30. 30.]
38 [30. 30. 30. 30. 30.]
39 [30. 30. 30. 30. 30.]
40 [30. 30. 30. 30. 30.]
41 [30. 30. 30. 30. 30.]
42 [30. 30. 30. 30. 30.]
43 [30. 30. 30. 30. 30.]
44 [30. 30. 30. 30. 30.]
45 [30. 30. 30. 30. 30.]
46 [30. 30. 30. 30. 30.]
47 [30. 30. 30. 30. 30.]
48 [30. 30. 30. 30. 30.]
49 [30. 30. 30. 30. 30.]
50 [30. 30. 30. 30. 30.]
51 [30. 30. 30. 30. 30.]
52 [30. 30. 30. 30. 30.]
53 [30. 30. 30. 30. 30.]
54 [30. 30. 30. 30. 30.]
55 [30. 30. 30. 30. 30.]
56 [30. 30. 30. 30. 30.]
57 [30. 30. 30. 30. 30.]
58 [30. 30. 30. 30. 30.]
59 [30. 30. 30. 30. 30.]
60 [30. 30. 30. 30. 30.]
61 [30. 30. 30. 30. 30.]
62 [30. 30. 30. 30. 30.]
63 [30. 30. 30. 30. 30.]
64 [30. 30. 30. 30. 30.]
65 [30. 30. 30. 30. 30.]
66 [30. 30. 30. 30. 30.]
67 [30. 30. 30. 30. 30.]
68 [30. 30. 30. 30. 30.]
69 [30. 30. 30. 30. 30.]
70 [30. 30. 30. 30. 30.]
71 [30. 30. 30. 30. 30.]
72 [30. 30. 30. 30. 30.]
73 [30. 30. 30. 30. 30.]
74 [30. 30. 30. 30. 30.]
75 [30. 30. 30. 30. 30.]
76 [30. 30. 30. 30. 30.]
77 [30. 30. 30. 30. 30.]
78 [30. 30. 30. 30. 30.]
79 [30. 30. 30. 30. 30.]
80 [30. 30. 30. 30. 30.]
81 [30. 30. 30. 30. 30.]
82 [30. 30. 30. 30. 30.]
83 [30. 30. 30. 30. 30.]
84 [30. 30. 30. 30. 30.]
85 [30. 30. 30. 30. 30.]
86 [30. 30. 30. 30. 30.]
87 [30. 30. 30. 30. 30.]
88 [30. 30. 30. 30. 30.]
89 [30. 30. 30. 30. 30.]
90 [30. 30. 30. 30. 30.]
91 [30. 30. 30. 30. 30.]
92 [30. 30. 30. 30. 30.]
93 [30. 30. 30. 30. 30.]
94 [30. 30. 30. 30. 30.]
95 [30. 30. 30. 30. 30.]
96 [30. 30. 30. 30. 30.]
97 [30. 30. 30. 30. 30.]
98 [30. 30. 30. 30. 30.]
99 [30. 30. 30. 30. 30.]
0 [20. 22. 21. 17. 31.]
1 [20. 22. 21. 17. 31.]
2 [20. 18. 26. 22. 22.]
3 [20. 16. 18. 26. 22.]
4 [20. 19. 20. 16. 18.]
5 [20. 19. 23. 20. 16.]
6 [20. 19. 17. 23. 20.]
7 [20. 19. 19. 21. 17.]
8 [20. 19. 19. 18. 21.]
9 [20. 17. 19. 19. 18.]
10 [20. 17. 18. 19. 19.]
11 [20. 17. 18. 18. 21.]
12 [20. 18. 17. 17. 18.]
13 [20. 18. 19. 17. 18.]
14 [20. 18. 19. 17. 17.]
15 [20. 18. 18. 19. 17.]
16 [20. 18. 18. 19. 19.]
17 [20. 18. 18. 19. 18.]
18 [20. 18. 18. 18. 19.]
19 [20. 18. 18. 18. 18.]
20 [20. 18. 21. 18. 16.]
21 [20. 18. 17. 18. 21.]
22 [20. 18. 21. 17. 18.]
23 [20. 18. 18. 20. 21.]
24 [20. 18. 18. 20. 21.]
25 [20. 18. 18. 20. 21.]
26 [20. 18. 18. 18. 20.]
27 [20. 18. 17. 18. 18.]
28 [20. 18. 17. 17. 18.]
29 [20. 18. 18. 17. 17.]
30 [20. 18. 18. 18. 18.]
31 [20. 17. 15. 18. 18.]
32 [20. 17. 17. 18. 15.]
33 [20. 17. 17. 18. 15.]
34 [20. 17. 17. 17. 17.]
35 [20. 17. 17. 17. 17.]
36 [20. 17. 17. 17. 17.]
37 [20. 17. 17. 17. 17.]
38 [20. 17. 17. 17. 17.]
39 [20. 17. 17. 17. 17.]
40 [20. 19. 17. 17. 17.]
41 [20. 19. 19. 17. 17.]
42 [20. 19. 19. 19. 17.]
43 [20. 19. 19. 19. 19.]
44 [20. 19. 19. 19. 19.]
45 [20. 19. 19. 19. 19.]
46 [20. 19. 19. 19. 19.]
47 [20. 19. 19. 19. 19.]
48 [20. 19. 19. 19. 19.]
49 [20. 19. 19. 19. 19.]
50 [20. 19. 19. 19. 19.]
51 [20. 19. 19. 19. 19.]
52 [20. 19. 19. 19. 19.]
53 [20. 19. 19. 19. 19.]
54 [20. 19. 19. 19. 19.]
55 [20. 19. 19. 19. 19.]
56 [20. 19. 19. 19. 19.]
57 [20. 19. 19. 19. 19.]
58 [20. 19. 19. 19. 19.]
59 [20. 19. 19. 19. 19.]
60 [20. 19. 19. 19. 19.]
61 [20. 19. 19. 19. 19.]
62 [20. 19. 19. 19. 19.]
63 [20. 19. 19. 19. 19.]
64 [20. 19. 19. 19. 19.]
65 [20. 19. 19. 19. 19.]
66 [20. 19. 19. 19. 19.]
67 [20. 19. 19. 19. 19.]
68 [20. 19. 19. 19. 19.]
69 [20. 19. 19. 19. 19.]
70 [20. 19. 19. 19. 19.]
71 [20. 19. 19. 19. 19.]
72 [20. 19. 19. 19. 19.]
73 [20. 19. 19. 19. 19.]
74 [20. 19. 19. 19. 19.]
75 [20. 19. 19. 19. 19.]
76 [20. 19. 19. 19. 19.]
77 [20. 19. 19. 19. 19.]
78 [20. 19. 19. 19. 19.]
79 [20. 19. 19. 19. 19.]
80 [20. 19. 19. 19. 19.]
81 [20. 19. 19. 19. 19.]
82 [20. 19. 19. 19. 19.]
83 [20. 19. 19. 19. 19.]
84 [20. 19. 19. 19. 19.]
85 [20. 19. 19. 19. 19.]
86 [20. 19. 19. 19. 19.]
87 [20. 19. 19. 19. 19.]
88 [20. 19. 19. 19. 19.]
89 [20. 19. 19. 19. 19.]
90 [20. 19. 19. 19. 19.]
91 [20. 19. 19. 19. 19.]
92 [20. 19. 19. 19. 19.]
93 [20. 19. 19. 19. 19.]
94 [20. 19. 19. 19. 19.]
95 [20. 19. 19. 19. 19.]
96 [20. 19. 19. 19. 19.]
97 [20. 19. 19. 19. 19.]
98 [20. 19. 19. 19. 19.]
99 [20. 19. 19. 19. 19.]
0 [39. 39. 40. 38. 39.]
1 [39. 39. 40. 38. 39.]
2 [39. 39. 39. 40. 38.]
3 [39. 39. 38. 38. 40.]
4 [39. 40. 39. 38. 38.]
5 [39. 39. 38. 39. 40.]
6 [39. 39. 39. 39. 38.]
7 [39. 39. 39. 39. 39.]
8 [39. 39. 39. 39. 39.]
9 [39. 39. 39. 39. 39.]
10 [39. 39. 39. 39. 39.]
11 [39. 39. 39. 39. 39.]
12 [39. 39. 39. 39. 39.]
13 [39. 39. 39. 39. 39.]
14 [39. 39. 39. 39. 39.]
15 [39. 39. 39. 39. 39.]
16 [39. 39. 39. 39. 39.]
17 [39. 39. 39. 39. 39.]
18 [39. 39. 39. 39. 39.]
19 [39. 39. 39. 39. 39.]
20 [39. 39. 39. 39. 39.]
21 [39. 39. 39. 39. 39.]
22 [39. 39. 39. 39. 39.]
23 [39. 39. 39. 39. 39.]
24 [39. 39. 39. 39. 39.]
25 [39. 39. 39. 39. 39.]
26 [39. 39. 39. 39. 39.]
27 [39. 39. 39. 39. 39.]
28 [39. 39. 39. 39. 39.]
29 [39. 39. 39. 39. 39.]
30 [39. 39. 39. 39. 39.]
0 [39. 39. 39. 39. 39.]
1 [39. 39. 39. 39. 39.]
2 [39. 39. 39. 39. 39.]
3 [39. 39. 39. 39. 39.]
4 [39. 39. 39. 39. 39.]
5 [39. 39. 39. 39. 39.]
6 [39. 39. 39. 39. 39.]
7 [39. 39. 39. 39. 39.]
8 [39. 39. 39. 39. 39.]
9 [39. 39. 39. 39. 39.]
10 [39. 39. 39. 39. 39.]
11 [39. 39. 39. 39. 39.]
12 [39. 39. 39. 39. 39.]
13 [39. 39. 39. 39. 39.]
14 [39. 39. 39. 39. 39.]
15 [39. 39. 39. 39. 39.]
16 [39. 39. 39. 39. 39.]
17 [39. 39. 39. 39. 39.]
18 [39. 39. 39. 39. 39.]
19 [39. 39. 39. 39. 39.]
20 [39. 39. 39. 39. 39.]
21 [39. 39. 39. 39. 39.]
22 [39. 39. 39. 39. 39.]
23 [39. 39. 39. 39. 39.]
24 [39. 39. 39. 39. 39.]
25 [39. 39. 39. 39. 39.]
26 [39. 39. 39. 39. 39.]
27 [39. 39. 39. 39. 39.]
28 [39. 39. 39. 39. 39.]
29 [39. 39. 39. 39. 39.]
30 [39. 39. 39. 39. 39.]
0 [31. 37. 24. 25. 27.]
1 [31. 37. 24. 25. 27.]
2 [31. 37. 29. 31. 31.]
3 [31. 34. 32. 37. 29.]
4 [31. 34. 29. 34. 32.]
5 [31. 30. 34. 34. 33.]
6 [31. 31. 30. 28. 34.]
7 [31. 31. 32. 30. 30.]
8 [31. 30. 31. 31. 32.]
9 [31. 30. 31. 31. 32.]
10 [31. 29. 30. 32. 31.]
11 [31. 33. 29. 30. 32.]
12 [31. 33. 29. 30. 32.]
13 [31. 31. 30. 32. 30.]
14 [31. 31. 30. 32. 31.]
15 [31. 31. 30. 32. 31.]
16 [31. 30. 31. 30. 32.]
17 [31. 30. 31. 31. 30.]
18 [31. 30. 31. 31. 32.]
19 [31. 30. 31. 31. 32.]
20 [31. 30. 30. 31. 30.]
21 [31. 30. 30. 31. 31.]
22 [31. 31. 30. 30. 31.]
23 [31. 31. 30. 30. 31.]
24 [31. 31. 30. 30. 31.]
25 [31. 31. 30. 30. 31.]
26 [31. 31. 31. 30. 30.]
27 [31. 31. 31. 31. 31.]
28 [31. 31. 31. 31. 31.]
29 [31. 31. 31. 31. 31.]
30 [31. 31. 31. 31. 31.]
31 [31. 31. 31. 31. 31.]
32 [31. 31. 31. 31. 31.]
33 [31. 31. 31. 31. 31.]
34 [31. 31. 31. 31. 31.]
35 [31. 31. 31. 31. 31.]
36 [31. 31. 31. 31. 31.]
37 [31. 31. 31. 31. 31.]
38 [31. 31. 31. 31. 31.]
39 [31. 31. 31. 31. 31.]
40 [31. 31. 31. 31. 31.]
41 [31. 31. 31. 31. 31.]
42 [31. 31. 31. 31. 31.]
43 [31. 31. 31. 31. 31.]
44 [31. 31. 31. 31. 31.]
45 [31. 31. 31. 31. 31.]
46 [31. 31. 31. 31. 31.]
47 [31. 31. 31. 31. 31.]
48 [31. 31. 31. 31. 31.]
49 [31. 31. 31. 31. 31.]
50 [31. 31. 31. 31. 31.]
51 [31. 31. 31. 31. 31.]
52 [31. 31. 31. 31. 31.]
53 [31. 31. 31. 31. 31.]
54 [31. 31. 31. 31. 31.]
55 [31. 31. 31. 31. 31.]
56 [31. 31. 31. 31. 31.]
57 [31. 31. 31. 31. 31.]
58 [31. 31. 31. 31. 31.]
59 [31. 31. 31. 31. 31.]
60 [31. 31. 31. 31. 31.]
61 [31. 31. 31. 31. 31.]
62 [31. 31. 31. 31. 31.]
63 [31. 31. 31. 31. 31.]
64 [31. 31. 31. 31. 31.]
65 [31. 31. 31. 31. 31.]
66 [31. 31. 31. 31. 31.]
67 [31. 31. 31. 31. 31.]
68 [31. 31. 31. 31. 31.]
69 [31. 31. 31. 31. 31.]
70 [31. 31. 31. 31. 31.]
71 [31. 31. 31. 31. 31.]
72 [31. 31. 31. 31. 31.]
73 [31. 31. 31. 31. 31.]
74 [31. 31. 31. 31. 31.]
75 [31. 31. 31. 31. 31.]
76 [31. 31. 31. 31. 31.]
77 [31. 31. 31. 31. 31.]
78 [31. 31. 31. 31. 31.]
79 [31. 31. 31. 31. 31.]
80 [31. 31. 31. 31. 31.]
81 [31. 31. 31. 31. 31.]
82 [31. 31. 31. 31. 31.]
83 [31. 31. 31. 31. 31.]
84 [31. 31. 31. 31. 31.]
85 [31. 31. 31. 31. 31.]
86 [31. 31. 31. 31. 31.]
87 [31. 31. 31. 31. 31.]
88 [31. 31. 31. 31. 31.]
89 [31. 31. 31. 31. 31.]
90 [31. 31. 31. 31. 31.]
91 [31. 31. 31. 31. 31.]
92 [31. 31. 31. 31. 31.]
93 [31. 31. 31. 31. 31.]
94 [31. 31. 31. 31. 31.]
95 [31. 31. 31. 31. 31.]
96 [31. 31. 31. 31. 31.]
97 [31. 31. 31. 31. 31.]
98 [31. 31. 31. 31. 31.]
99 [31. 31. 31. 31. 31.]
0 [14. 16. 10. 14. 13.]
1 [14. 16. 10. 14. 13.]
2 [14. 14. 15.  8. 16.]
3 [14. 14. 15.  8. 16.]
4 [14. 10. 12. 14. 10.]
5 [14. 10. 15. 13. 13.]
6 [14. 10. 13. 15. 13.]
7 [14. 11. 10. 13. 13.]
8 [14. 14. 17. 18. 11.]
9 [14. 18. 14. 13. 14.]
10 [14. 12. 14. 18. 14.]
11 [14. 15. 16. 18. 12.]
12 [14. 18. 17. 12. 12.]
13 [14. 16. 15. 19. 18.]
14 [14. 15. 14. 16. 14.]
15 [14. 15. 14. 13. 14.]
16 [14. 17. 16. 15. 16.]
17 [14. 14. 13. 17. 16.]
18 [14. 17. 12. 14. 14.]
19 [14. 17. 12. 14. 14.]
20 [14. 17. 17. 12. 14.]
21 [14. 15. 13. 17. 17.]
22 [14. 13. 16. 15. 15.]
23 [14. 14. 13. 16. 16.]
24 [14. 13. 14. 14. 14.]
25 [14. 13. 14. 14. 14.]
26 [14. 13. 14. 14. 14.]
27 [14. 13. 14. 15. 14.]
28 [14. 13. 14. 15. 15.]
29 [14. 14. 13. 14. 15.]
30 [14. 14. 13. 14. 15.]
31 [14. 14. 13. 13. 14.]
32 [14. 14. 14. 13. 13.]
33 [14. 14. 14. 14. 13.]
34 [14. 14. 14. 14. 13.]
35 [14. 14. 14. 14. 14.]
36 [14. 14. 14. 14. 14.]
37 [14. 14. 14. 14. 14.]
38 [14. 14. 14. 14. 14.]
39 [14. 13. 14. 14. 14.]
40 [14. 14. 13. 13. 13.]
41 [14. 14. 13. 13. 13.]
42 [14. 14. 14. 14. 14.]
43 [14. 14. 14. 14. 14.]
44 [14. 14. 14. 14. 14.]
45 [14. 14. 14. 14. 14.]
46 [14. 14. 14. 14. 14.]
47 [14. 14. 14. 14. 14.]
48 [14. 14. 14. 14. 14.]
49 [14. 14. 14. 14. 14.]
50 [14. 14. 14. 14. 14.]
51 [14. 14. 14. 14. 14.]
52 [14. 14. 14. 14. 14.]
53 [14. 14. 14. 14. 14.]
54 [14. 14. 14. 14. 14.]
55 [14. 14. 14. 14. 14.]
56 [14. 14. 14. 14. 14.]
57 [14. 14. 14. 14. 14.]
58 [14. 14. 14. 14. 14.]
59 [14. 14. 14. 14. 14.]
60 [14. 14. 14. 14. 14.]
61 [14. 14. 14. 14. 14.]
62 [14. 14. 14. 14. 14.]
63 [14. 14. 14. 14. 14.]
64 [14. 14. 14. 14. 14.]
65 [14. 14. 14. 14. 14.]
66 [14. 14. 14. 14. 14.]
67 [14. 14. 14. 14. 14.]
68 [14. 14. 14. 14. 14.]
69 [14. 14. 14. 14. 14.]
70 [14. 14. 14. 14. 14.]
71 [14. 14. 14. 14. 14.]
72 [14. 14. 14. 14. 14.]
73 [14. 14. 14. 14. 14.]
74 [14. 14. 14. 14. 14.]
75 [14. 14. 14. 14. 14.]
76 [14. 14. 14. 14. 14.]
77 [14. 14. 14. 14. 14.]
78 [14. 14. 14. 14. 14.]
79 [14. 14. 14. 14. 14.]
80 [14. 14. 14. 14. 14.]
81 [14. 14. 14. 14. 14.]
82 [14. 14. 14. 14. 14.]
83 [14. 14. 14. 14. 14.]
84 [14. 14. 14. 14. 14.]
85 [14. 14. 14. 14. 14.]
86 [14. 14. 14. 14. 14.]
87 [14. 14. 14. 14. 14.]
88 [14. 14. 14. 14. 14.]
89 [14. 14. 14. 14. 14.]
90 [14. 14. 14. 14. 14.]
91 [14. 14. 14. 14. 14.]
92 [14. 14. 14. 14. 14.]
93 [14. 14. 14. 14. 14.]
94 [14. 14. 14. 14. 14.]
95 [14. 14. 14. 14. 14.]
96 [14. 14. 14. 14. 14.]
97 [14. 14. 14. 14. 14.]
98 [14. 14. 14. 14. 14.]
99 [14. 14. 14. 14. 14.]
0 [ 7. 12. 19.  7. 17.]
1 [ 7. 12. 19.  7. 17.]
2 [ 7.  7. 12.  8. 15.]
3 [ 7. 13. 14. 15.  7.]
4 [ 7. 17. 13. 14. 12.]
5 [ 7. 17. 14. 13. 13.]
6 [ 7. 17. 11. 15. 13.]
7 [ 7. 13. 11. 12. 14.]
8 [ 7. 12. 14. 13. 13.]
9 [ 7. 14. 14. 13. 15.]
10 [ 7. 14. 11. 14. 15.]
11 [ 7. 12. 11. 13. 13.]
12 [ 7. 12. 13. 11. 13.]
13 [ 7. 12. 13. 13. 11.]
14 [ 7. 13. 12. 12. 13.]
15 [ 7. 13. 12. 12. 12.]
16 [ 7. 13. 12. 13. 13.]
17 [ 7. 13. 12. 13. 13.]
18 [ 7. 10. 13. 14. 12.]
19 [ 7. 10. 10. 11. 12.]
20 [ 7. 10. 10. 10. 10.]
21 [ 7. 10. 10. 10. 10.]
22 [ 7. 10. 10. 10. 10.]
23 [ 7. 11. 10. 10. 10.]
24 [ 7.  8.  9.  9. 11.]
25 [7. 8. 8. 9. 9.]
26 [7. 9. 8. 8. 8.]
27 [ 7. 10.  9.  8.  8.]
28 [ 7. 10.  8.  9.  9.]
29 [ 7. 10. 10.  8.  9.]
30 [ 7. 10. 10. 10. 10.]
31 [ 7. 10. 10. 10. 10.]
32 [ 7. 10. 10. 10. 10.]
33 [ 7. 10. 10. 10. 10.]
34 [ 7.  8. 10. 10. 10.]
35 [ 7.  8.  8. 10. 10.]
36 [ 7. 10. 10.  9.  9.]
37 [ 7.  9. 10. 10. 10.]
38 [ 7. 10.  9.  9.  9.]
39 [ 7. 12. 10. 10.  9.]
40 [ 7. 12. 11. 11. 10.]
41 [ 7. 12. 12. 12. 11.]
42 [ 7. 12. 12. 12. 12.]
43 [ 7.  9. 12. 12. 12.]
44 [ 7.  9.  9. 12. 12.]
45 [7. 9. 9. 9. 9.]
46 [7. 9. 9. 9. 9.]
47 [7. 9. 9. 9. 9.]
48 [ 7.  8.  9.  9. 10.]
49 [ 7.  8.  8. 10. 11.]
50 [ 7.  8.  8.  8. 10.]
51 [7. 8. 8. 8. 8.]
52 [7. 8. 8. 8. 8.]
53 [7. 8. 8. 8. 8.]
